libonesided using gni version: 4980900
libonesided: blocking waits
[ds 4]: set_affinity mask=0x1000
[ds 8]: set_affinity mask=0x100000
[ds 12]: set_affinity mask=0x10000000
[ds 0]: set_affinity mask=0x10
8 [cp] get_affinity mask = 0x10000
7 [cp] get_affinity mask = 0x4000
5 [cp] get_affinity mask = 0x400
14 [cp] get_affinity mask = 0x10000000
13 [cp] get_affinity mask = 0x4000000
6 [cp] get_affinity mask = 0x1000
11 [cp] get_affinity mask = 0x400000
4 [cp] get_affinity mask = 0x100
9 [cp] get_affinity mask = 0x40000
10 [cp] get_affinity mask = 0x100000
12 [cp] get_affinity mask = 0x1000000
1 [cp] get_affinity mask = 0x4
15 [cp] get_affinity mask = 0x40000000
3 [cp] get_affinity mask = 0x40
2 [cp] get_affinity mask = 0x10
0 [cp] get_affinity mask = 0x1
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 % complete =  10
 % complete =  20
 % complete =  30
 % complete =  40
 % complete =  50
 % complete =  60
 % complete =  70
 % complete =  80
 % complete =  90
 % complete =  100
walltime=      170.35438
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      226.50338
 DDI: 7511336 bytes (7.2 MB / 0 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 204.760796 + 17.701106 = 222.461902
 1: 245.475341 + 4.700293 = 250.175634
 2: 242.879179 + 6.332395 = 249.211574
 3: 246.683416 + 6.132383 = 252.815799
 4: 262.880429 + 12.448778 = 275.329207
 5: 247.611474 + 5.200325 = 252.811799
 6: 224.550033 + 5.700356 = 230.250389
 7: 247.167447 + 5.596349 = 252.763796
 8: 248.839551 + 6.704419 = 255.543970
 9: 247.571472 + 5.196324 = 252.767796
 10: 243.931244 + 6.040377 = 249.971621
 11: 247.295455 + 5.460341 = 252.755796
 12: 247.323456 + 5.780361 = 253.103817
 13: 247.027438 + 5.728358 = 252.755796
 14: 246.779422 + 5.696356 = 252.475778
