libonesided using gni version: 4980900
libonesided: blocking waits
[ds 4]: set_affinity mask=0x1000
[ds 8]: set_affinity mask=0x100000
[ds 0]: set_affinity mask=0x10
[ds 12]: set_affinity mask=0x10000000
13 [cp] get_affinity mask = 0x4000000
4 [cp] get_affinity mask = 0x100
14 [cp] get_affinity mask = 0x10000000
12 [cp] get_affinity mask = 0x1000000
15 [cp] get_affinity mask = 0x40000000
7 [cp] get_affinity mask = 0x4000
8 [cp] get_affinity mask = 0x10000
11 [cp] get_affinity mask = 0x400000
6 [cp] get_affinity mask = 0x1000
10 [cp] get_affinity mask = 0x100000
5 [cp] get_affinity mask = 0x400
9 [cp] get_affinity mask = 0x40000
3 [cp] get_affinity mask = 0x40
1 [cp] get_affinity mask = 0x4
2 [cp] get_affinity mask = 0x10
0 [cp] get_affinity mask = 0x1
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 % complete =  10
 % complete =  20
 % complete =  30
 % complete =  40
 % complete =  50
 % complete =  60
 % complete =  70
 % complete =  80
 % complete =  90
 % complete =  100
walltime=       86.85450
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      116.74045
 DDI: 3887912 bytes (3.7 MB / 0 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 110.618913 + 17.633102 = 128.252015
 1: 136.268516 + 5.100318 = 141.368834
 2: 137.812612 + 3.600225 = 141.412837
 3: 138.960684 + 4.824301 = 143.784985
 4: 147.969247 + 8.592537 = 156.561784
 5: 139.048690 + 4.716294 = 143.764984
 6: 126.239889 + 4.764297 = 131.004186
 7: 139.076691 + 4.688293 = 143.764984
 8: 140.060753 + 5.264329 = 145.325082
 9: 139.160697 + 4.608288 = 143.768985
 10: 137.452590 + 4.752297 = 142.204887
 11: 139.036689 + 4.744296 = 143.780985
 12: 139.280704 + 4.696293 = 143.976997
 13: 139.124694 + 4.640290 = 143.764984
 14: 138.768672 + 4.784299 = 143.552971
 15: 139.812737 + 3.940246 = 143.752983
 16: 125.423838 + 9.464591 = 134.888429
 17: 136.684542 + 5.804362 = 142.488904
 18: 135.016438 + 5.656353 = 140.672791
 19: 138.480654 + 5.304331 = 143.784985
 20: 147.873241 + 9.272579 = 157.145820
 21: 138.508656 + 5.272329 = 143.780985
 22: 125.271829 + 5.128320 = 130.400149
 23: 138.564659 + 5.180323 = 143.744982
 24: 141.484842 + 4.220263 = 145.705105
 25: 138.504656 + 5.276329 = 143.780985
 26: 136.780548 + 5.044315 = 141.824863
 27: 138.556659 + 5.200325 = 143.756984
 28: 138.636664 + 5.332333 = 143.968997
 29: 138.368647 + 5.392337 = 143.760984
 30: 138.284642 + 5.268329 = 143.552971
 31: 138.400649 + 5.364335 = 143.764984
 32: 128.196011 + 10.984686 = 139.180697
 33: 136.108506 + 5.892368 = 142.000874
 34: 130.288142 + 5.920370 = 136.208512
