libonesided using gni version: 4980895
libonesided: blocking waits
cp_numa_mask=0x5555; cp_smpd_mask=0x55
cp_numa_mask=0x5555; cp_smpd_mask=0x5500
[ds 0]: get_affinity mask=0x2
[ds 4]: get_affinity mask=0x200
4 [cp] get_affinity mask = 0x100
0 [cp] get_affinity mask = 0x1
5 [cp] get_affinity mask = 0x400
1 [cp] get_affinity mask = 0x4
6 [cp] get_affinity mask = 0x1000
3 [cp] get_affinity mask = 0x40
2 [cp] get_affinity mask = 0x10
7 [cp] get_affinity mask = 0x4000
 no= 24
 nu= 336
 nu3   = 37933056
 nu3gpu= 75866112
 me= 0  lvei= 46923092992321
 me= 0  gvei= 46923130925377
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 ijk tuples =  2024
 iij tuples =  276
 ijj tuples =  276
 0,  -2.69199960375506754E-8
 0,  -5.38409820323230285E-8
 0,  -8.08398510083978057E-8
 0,  -8.10939571220422153E-8
 0,  -1.0789894720347784E-7
 0,  -1.4214194152371179E-7
 0,  -1.66792483172262607E-7
 0,  -1.97213980884379757E-7
 0,  -2.1216633711053248E-7
 0,  -2.45989871383512699E-7
 0,  -2.80164547390393957E-7
 0,  -3.06901207544051869E-7
 0,  -3.31204928645697276E-7
 0,  -3.61763088681630716E-7
 0,  -3.9576623836225483E-7
 0,  -4.10995981980269106E-7
 0,  -4.43081698017049224E-7
 0,  -4.70778240319798724E-7
 0,  -4.98631590780407039E-7
 0,  -5.2239687038353593E-7
 0,  -5.08052342166148365E-6
 0,  -9.6386476369190095E-6
 0,  -9.71976914249150248E-6
 0,  -1.42778937562282016E-5
 0,  -1.4359766938647939E-5
 0,  -1.45009882017833543E-5
 0,  -1.91188047929981896E-5
 % complete =  10
 0,  -1.98530493739433336E-5
 0,  -2.85021476922662869E-5
 0,  -3.30847592350260827E-5
 0,  -3.77025772039165795E-5
 0,  -4.62789696453290699E-5
 0,  -4.69405079089260595E-5
 0,  -5.16685332870350631E-5
 0,  -5.40630361897740717E-5
 0,  -5.79241173616126798E-5
 0,  -6.39969412840572923E-5
 0,  -6.40848845647431679E-5
 0,  -6.8007645273179495E-5
 0,  -6.80610643268877134E-5
 0,  -6.82159809793794438E-5
 0,  -7.35542681890057873E-5
 0,  -7.41852736317344131E-5
 0,  -8.57239530279447072E-5
 0,  -8.96872755005496166E-5
 0,  -9.37055638985718103E-5
 0,  -1.00966110461090004E-4
 0,  -1.01825613274443986E-4
 0,  -1.05878871440250302E-4
 0,  -1.08113494310146783E-4
 0,  -1.19435647122711317E-4
 0,  -1.30829316393658862E-4
 0,  -1.42794355974843205E-4
 % complete =  20
 0,  -1.54204989661164613E-4
 0,  -1.66124580728349032E-4
 0,  -1.77643603197963698E-4
 0,  -1.81534147798977606E-4
 0,  -1.85456051341026883E-4
 0,  -1.85509298061390635E-4
 0,  -1.91553515818916972E-4
 0,  -1.916422902503443E-4
 0,  -1.91796532110906137E-4
 0,  -1.96469591619113893E-4
 0,  -1.9709165686914015E-4
 0,  -2.04537658513865965E-4
 0,  -2.10607066318078929E-4
 0,  -2.15290582457308168E-4
 0,  -2.22620148681262973E-4
 0,  -2.23188989218896092E-4
 0,  -2.29459422554379643E-4
 0,  -2.32246980133280417E-4
 0,  -2.43569132972473566E-4
 0,  -2.54970342773067668E-4
 0,  -2.66380741687644062E-4
 0,  -2.78338475600808022E-4
 0,  -2.90056193861657917E-4
 0,  -3.0177708919306394E-4
 0,  -3.15008313057842972E-4
 0,  -3.24679104265373759E-4
 % complete =  30
 0,  -3.40098245950209467E-4
 0,  -3.55446848204342034E-4
 0,  -3.70727212131751892E-4
 0,  -3.82651364870296648E-4
 0,  -4.18219880916649795E-4
 0,  -4.24324925730918041E-4
 0,  -4.28186861494184959E-4
 0,  -4.28275329186052808E-4
 0,  -4.32165015164559638E-4
 0,  -4.32254766407150605E-4
 0,  -4.32358123888428795E-4
 0,  -4.3638163857146183E-4
 0,  -4.37347557331598934E-4
 0,  -4.44671489257271468E-4
 0,  -4.48570625784876144E-4
 0,  -4.53903686986161068E-4
 0,  -4.65400900252704614E-4
 0,  -4.65970257606372553E-4
 0,  -4.7002101399884732E-4
 0,  -4.72271849845325045E-4
 0,  -4.83594002711726302E-4
 0,  -4.9556847529054883E-4
 % complete =  40
 0,  -5.06962372841032803E-4
 0,  -5.18363345293878326E-4
 0,  -5.29883951697986892E-4
