libonesided using gni version: 4980900
libonesided: blocking waits
[ds 8]: set_affinity mask=0x100000
[ds 4]: set_affinity mask=0x1000
[ds 12]: set_affinity mask=0x10000000
[ds 0]: set_affinity mask=0x10
12 [cp] get_affinity mask = 0x1000000
9 [cp] get_affinity mask = 0x40000
13 [cp] get_affinity mask = 0x4000000
14 [cp] get_affinity mask = 0x10000000
8 [cp] get_affinity mask = 0x10000
7 [cp] get_affinity mask = 0x4000
11 [cp] get_affinity mask = 0x400000
4 [cp] get_affinity mask = 0x100
15 [cp] get_affinity mask = 0x40000000
6 [cp] get_affinity mask = 0x1000
10 [cp] get_affinity mask = 0x100000
5 [cp] get_affinity mask = 0x400
1 [cp] get_affinity mask = 0x4
0 [cp] get_affinity mask = 0x1
3 [cp] get_affinity mask = 0x40
2 [cp] get_affinity mask = 0x10
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 % complete =  10
 % complete =  20
 % complete =  30
 % complete =  40
 % complete =  50
 % complete =  60
 % complete =  70
 % complete =  80
 % complete =  90
 % complete =  100
walltime=      325.08791
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      417.71257
 DDI: 14758184 bytes (14.1 MB / 1 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 397.300829 + 24.913557 = 422.214386
 1: 435.755233 + 6.900431 = 442.655664
 2: 415.509967 + 7.504469 = 423.014436
 3: 436.963308 + 6.640415 = 443.603723
 4: 458.900679 + 15.616976 = 474.517655
 5: 437.499342 + 6.092380 = 443.591722
 6: 406.237388 + 6.432402 = 412.669790
 7: 437.399335 + 6.172385 = 443.571720
 8: 440.979559 + 5.944371 = 446.923930
 9: 437.591347 + 5.980373 = 443.571720
 10: 433.899117 + 6.300393 = 440.199510
 11: 437.659352 + 5.904369 = 443.563721
 12: 437.367333 + 6.780423 = 444.147756
 13: 437.339332 + 6.224389 = 443.563721
 14: 436.015249 + 6.968435 = 442.983684
 15: 437.159320 + 6.396399 = 443.555719
 16: 436.215261 + 26.585661 = 462.800922
 17: 431.074940 + 8.092505 = 439.167445
 18: 381.831863 + 7.576473 = 389.408336
 19: 436.151257 + 7.448465 = 443.599722
 20: 438.667415 + 8.008500 = 446.675915
 21: 436.851301 + 6.700418 = 443.551719
 22: 432.863052 + 7.600475 = 440.463527
 23: 436.831300 + 6.740421 = 443.571721
 24: 438.931431 + 6.088380 = 445.019811
 25: 436.875303 + 6.692418 = 443.567721
 26: 434.415149 + 7.680480 = 442.095629
 27: 436.563283 + 7.004437 = 443.567720
 28: 436.543282 + 7.676479 = 444.219761
 29: 436.275265 + 7.304456 = 443.579721
 30: 435.491216 + 7.428464 = 442.919680
 31: 436.303267 + 7.272454 = 443.575721
 32: 429.094816 + 26.177636 = 455.272452
 33: 430.346895 + 8.424526 = 438.771421
 34: 386.116130 + 8.172510 = 394.288640
 35: 435.895241 + 7.704481 = 443.599722
 36: 438.403398 + 6.140383 = 444.543781
 37: 436.347270 + 7.220451 = 443.567721
 38: 434.559158 + 8.048503 = 442.607661
 39: 436.255264 + 7.312457 = 443.567721
 40: 436.771296 + 7.724482 = 444.495778
 41: 436.415274 + 7.172448 = 443.587722
 42: 434.695166 + 7.928495 = 442.623661
 43: 436.071252 + 7.488468 = 443.559720
 44: 436.359270 + 7.820488 = 444.179758
 45: 436.099254 + 7.468466 = 443.567720
 46: 434.523156 + 8.404525 = 442.927681
 47: 436.135256 + 7.440465 = 443.575721
 48: 426.498654 + 25.245577 = 451.744231
 49: 431.562971 + 8.668541 = 440.231512
 50: 390.080378 + 8.516532 = 398.596910
 51: 435.527218 + 8.032502 = 443.559720
 52: 436.675290 + 7.768485 = 444.443775
 53: 435.947245 + 7.628476 = 443.575721
 54: 434.511155 + 8.184511 = 442.695666
 55: 435.863239 + 7.704481 = 443.567720
 56: 437.843363 + 6.652415 = 444.495778
 57: 436.267265 + 7.280455 = 443.547720
 58: 434.311142 + 8.332520 = 442.643662
 59: 435.707230 + 7.864491 = 443.571721
 60: 435.783234 + 8.372523 = 444.155757
 61: 435.615224 + 7.944496 = 443.559720
 62: 434.415149 + 8.580536 = 442.995685
 63: 435.715230 + 7.880492 = 443.595722
 64: 410.661664 + 24.009500 = 434.671164
 65: 430.982934 + 8.836552 = 439.819486
 66: 398.816924 + 8.512532 = 407.329456
 67: 435.431212 + 8.168510 = 443.599722
 68: 436.307267 + 8.072504 = 444.379771
 69: 435.639225 + 7.912494 = 443.551719
 70: 434.303142 + 8.460528 = 442.763670
 71: 435.871240 + 7.700481 = 443.571721
 72: 437.723356 + 6.784424 = 444.507780
 73: 436.087253 + 7.468466 = 443.555719
 74: 434.143132 + 8.480530 = 442.623662
 75: 435.683228 + 7.872492 = 443.555720
 76: 435.927243 + 8.136508 = 444.063751
 77: 435.607223 + 7.972498 = 443.579721
 78: 434.923181 + 8.136508 = 443.059689
 79: 435.427212 + 8.152509 = 443.579721
 80: 412.273765 + 22.081380 = 434.355145
 81: 430.938932 + 9.092568 = 440.031500
 82: 400.941057 + 8.984561 = 409.925618
 83: 435.051189 + 8.552534 = 443.603723
 84: 435.871240 + 8.488530 = 444.359770
 85: 435.167196 + 8.428526 = 443.595722
 86: 433.851114 + 8.916557 = 442.767671
 87: 435.215199 + 8.340521 = 443.555720
 88: 437.283328 + 7.392462 = 444.675790
 89: 435.651226 + 7.920495 = 443.571721
 90: 433.871115 + 8.596537 = 442.467652
 91: 435.503217 + 8.068504 = 443.571721
 92: 435.427212 + 8.620538 = 444.047750
 93: 435.139194 + 8.420526 = 443.559720
 94: 434.263139 + 8.812550 = 443.075689
 95: 435.411211 + 8.148509 = 443.559720
 96: 408.737544 + 21.337333 = 430.074877
 97: 432.603036 + 7.340458 = 439.943494
 98: 406.749420 + 9.072567 = 415.821987
 99: 435.279203 + 8.324520 = 443.603723
 100: 436.067252 + 8.244515 = 444.311767
 101: 435.215199 + 8.336521 = 443.551720
 102: 434.143132 + 8.676542 = 442.819674
 103: 435.303204 + 8.244515 = 443.547719
 104: 435.907242 + 8.460528 = 444.367770
 105: 435.303204 + 8.256516 = 443.559720
 106: 434.139132 + 8.604537 = 442.743669
 107: 435.351207 + 8.212513 = 443.563720
 108: 435.183197 + 8.796549 = 443.979746
 109: 435.255201 + 8.300518 = 443.555719
 110: 434.727168 + 8.432527 = 443.159695
 111: 435.127193 + 8.444527 = 443.571720
 112: 404.749295 + 19.525220 = 424.274515
 113: 430.942932 + 9.228576 = 440.171508
 114: 411.085691 + 9.216576 = 420.302267
 115: 435.107192 + 8.496531 = 443.603723
 116: 435.895241 + 8.400525 = 444.295766
 117: 435.415211 + 8.152509 = 443.567720
 118: 434.203136 + 8.648540 = 442.851676
 119: 435.135194 + 8.440527 = 443.575721
 120: 437.135319 + 6.952434 = 444.087753
 121: 435.583222 + 7.988499 = 443.571721
 122: 434.355145 + 8.660541 = 443.015686
 123: 435.343207 + 8.204512 = 443.547719
 124: 435.119193 + 8.824551 = 443.943744
 125: 435.219199 + 8.356522 = 443.575721
 126: 434.451151 + 8.732545 = 443.183696
 127: 434.875178 + 8.700543 = 443.575721
 128: 402.925181 + 18.121132 = 421.046313
 129: 432.255014 + 8.984561 = 441.239575
 130: 417.002061 + 8.848553 = 425.850614
 131: 434.919180 + 8.684542 = 443.603722
 132: 435.759233 + 8.512532 = 444.271765
 133: 435.487216 + 8.064504 = 443.551720
 134: 434.379147 + 8.504531 = 442.883678
 135: 435.543219 + 8.028501 = 443.571720
 136: 437.775359 + 6.220388 = 443.995747
 137: 435.351207 + 8.208513 = 443.559720
 138: 434.759170 + 8.380523 = 443.139693
 139: 435.263202 + 8.304519 = 443.567721
 140: 435.391210 + 8.508531 = 443.899741
 141: 435.383209 + 8.188511 = 443.571720
 142: 434.735169 + 8.488530 = 443.223699
 143: 435.143194 + 8.452528 = 443.595722
 144: 394.184635 + 17.425089 = 411.609724
 145: 429.978872 + 9.280580 = 439.259452
 146: 419.222199 + 8.796549 = 428.018748
 147: 435.179197 + 8.424526 = 443.603723
 148: 437.479340 + 6.548409 = 444.027749
 149: 435.919243 + 7.648478 = 443.567721
 150: 434.931181 + 8.156509 = 443.087690
 151: 435.687228 + 7.896493 = 443.583721
 152: 436.131256 + 7.808488 = 443.939744
 153: 435.655226 + 7.892493 = 443.547719
 154: 435.299204 + 7.888493 = 443.187697
 155: 435.495216 + 8.052503 = 443.547719
 156: 435.707230 + 8.172510 = 443.879740
 157: 435.479215 + 8.096506 = 443.575721
 158: 434.995185 + 8.268516 = 443.263701
 159: 435.427212 + 8.164510 = 443.591722
 160: 395.612724 + 16.869054 = 412.481778
 161: 431.318955 + 9.240577 = 440.559532
 162: 422.550407 + 8.796549 = 431.346956
 163: 435.107192 + 8.496531 = 443.603723
 164: 436.067252 + 8.068504 = 444.135756
 165: 435.439213 + 8.116507 = 443.555720
 166: 434.675165 + 8.336521 = 443.011686
 167: 435.427212 + 8.144509 = 443.571721
 168: 437.287328 + 6.612413 = 443.899741
 169: 435.883241 + 7.676479 = 443.559720
 170: 435.035188 + 8.192512 = 443.227700
 171: 435.659227 + 7.892493 = 443.551720
 172: 435.311205 + 8.516532 = 443.827737
 173: 435.023187 + 8.548534 = 443.571721
 174: 434.795173 + 8.508531 = 443.303704
 175: 435.383209 + 8.212513 = 443.595722
 176: 398.076878 + 15.836989 = 413.913867
 177: 432.022999 + 9.124570 = 441.147569
 178: 427.078690 + 6.996437 = 434.075127
 179: 434.971184 + 8.604537 = 443.575721
 180: 435.771234 + 8.208513 = 443.979747
 181: 435.207198 + 8.388524 = 443.595722
 182: 434.583159 + 8.600537 = 443.183696
 183: 435.343207 + 8.224514 = 443.567721
 184: 435.583222 + 8.280517 = 443.863739
 185: 435.591222 + 7.968498 = 443.559720
 186: 434.807173 + 8.476529 = 443.283702
 187: 435.463214 + 8.092505 = 443.555719
 188: 435.227200 + 8.608538 = 443.835738
 189: 435.247201 + 8.316519 = 443.563720
 190: 434.515155 + 8.796549 = 443.311704
 191: 435.311205 + 8.252515 = 443.563720
 192: 391.332456 + 16.001000 = 407.333456
 193: 431.690979 + 8.932558 = 440.623537
 194: 426.962683 + 8.904556 = 435.867239
 195: 435.187197 + 8.396524 = 443.583721
 196: 437.711355 + 6.120382 = 443.831737
 197: 435.427212 + 8.152509 = 443.579721
 198: 434.915180 + 8.404525 = 443.319705
 199: 435.563221 + 8.012500 = 443.575721
 200: 435.575221 + 8.244515 = 443.819736
 201: 435.791235 + 7.780486 = 443.571721
 202: 435.035188 + 8.264516 = 443.299704
 203: 435.447213 + 8.124507 = 443.571720
 204: 435.419212 + 8.352522 = 443.771734
 205: 435.491216 + 8.080505 = 443.571721
 206: 434.811174 + 8.564535 = 443.375709
 207: 435.599223 + 7.968498 = 443.567721
 208: 393.692604 + 14.284892 = 407.977496
 209: 433.099067 + 8.792549 = 441.891616
 210: 428.890804 + 8.992562 = 437.883366
 211: 435.291204 + 8.308519 = 443.599723
 212: 436.127256 + 7.828489 = 443.955745
 213: 435.643226 + 7.932495 = 443.575721
 214: 435.067190 + 8.148509 = 443.215699
 215: 435.683228 + 7.908494 = 443.591722
 216: 437.215324 + 6.576411 = 443.791735
 217: 436.103254 + 7.452465 = 443.555719
 218: 435.275203 + 8.048503 = 443.323706
 219: 435.343207 + 8.204512 = 443.547719
 220: 435.447213 + 8.308519 = 443.755732
 221: 435.515218 + 8.052503 = 443.567721
 222: 435.079190 + 8.288518 = 443.367708
 223: 435.459214 + 8.116507 = 443.575721
 224: 385.808111 + 14.444902 = 400.253013
 225: 430.170884 + 8.780548 = 438.951432
 226: 430.422899 + 8.860553 = 439.283452
 227: 435.283203 + 8.320520 = 443.603723
 228: 436.007248 + 7.788486 = 443.795734
 229: 435.715230 + 7.876492 = 443.591722
 230: 435.171196 + 8.180511 = 443.351707
 231: 435.683228 + 7.892493 = 443.575721
 232: 437.843363 + 5.960372 = 443.803735
 233: 435.679228 + 7.888493 = 443.567721
 234: 435.159195 + 8.164510 = 443.323705
 235: 435.851239 + 7.704481 = 443.555720
 236: 435.555220 + 8.180511 = 443.735731
 237: 435.511217 + 8.052503 = 443.563720
 238: 435.375209 + 7.988499 = 443.363708
 239: 435.603223 + 7.952497 = 443.555720
 240: 389.380334 + 14.180886 = 403.561220
 241: 432.571034 + 9.220576 = 441.791610
 242: 431.254951 + 8.880555 = 440.135506
 243: 435.127193 + 8.472529 = 443.599722
 244: 437.607348 + 6.172385 = 443.779733
 245: 435.223199 + 8.372523 = 443.595722
 246: 434.967183 + 8.396524 = 443.363707
 247: 435.395210 + 8.172510 = 443.567720
 248: 435.755233 + 8.008500 = 443.763733
 249: 435.263202 + 8.300518 = 443.563720
 250: 435.187197 + 8.168510 = 443.355707
 251: 435.283203 + 8.284517 = 443.567720
 252: 435.611224 + 8.128508 = 443.739732
 253: 435.507217 + 8.056503 = 443.563720
 254: 434.799173 + 8.616538 = 443.415711
 255: 435.435213 + 8.140508 = 443.575721
 ----------------------------------------
Application 5138045 resources: utime ~111066s, stime ~2281s
