libonesided using gni version: 4980900
libonesided: blocking waits
[ds 0]: set_affinity mask=0x10
[ds 4]: set_affinity mask=0x1000
4 [cp] get_affinity mask = 0x100
0 [cp] get_affinity mask = 0x1
1 [cp] get_affinity mask = 0x4
5 [cp] get_affinity mask = 0x400
6 [cp] get_affinity mask = 0x1000
7 [cp] get_affinity mask = 0x4000
3 [cp] get_affinity mask = 0x40
2 [cp] get_affinity mask = 0x10
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 % complete =  10
 % complete =  20
 % complete =  30
 % complete =  40
 % complete =  50
 % complete =  60
 % complete =  70
 % complete =  80
 % complete =  90
 % complete =  100
walltime=      208.00499
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      264.93401
 DDI: 14758184 bytes (14.1 MB / 1 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 252.443776 + 14.976936 = 267.420712
 1: 282.421650 + 2.640165 = 285.061815
 2: 278.129382 + 2.720170 = 280.849552
 3: 284.181760 + 2.148134 = 286.329894
 4: 298.254639 + 6.004375 = 304.259014
 5: 284.473778 + 1.852115 = 286.325893
 6: 266.180635 + 2.208138 = 268.388773
 7: 284.629788 + 1.688105 = 286.317893
 8: 271.416962 + 9.884617 = 281.301579
 9: 281.881616 + 3.108194 = 284.989810
 10: 266.212637 + 2.960185 = 269.172822
 11: 283.993748 + 2.336146 = 286.329894
 12: 290.314143 + 3.956247 = 294.270390
 13: 284.241764 + 2.088130 = 286.329894
 14: 275.909243 + 2.468154 = 278.377397
 15: 284.037751 + 2.284142 = 286.321893
 16: 276.225263 + 11.536721 = 287.761984
 17: 280.961559 + 3.184199 = 284.145758
 18: 261.436338 + 3.088193 = 264.524531
 19: 283.553721 + 2.776173 = 286.329894
 20: 285.249827 + 2.712169 = 287.961996
 21: 284.057752 + 2.268141 = 286.325893
 22: 281.941620 + 2.740171 = 284.681791
 23: 283.877741 + 2.440152 = 286.317893
 24: 275.257202 + 11.220701 = 286.477903
 25: 281.569597 + 3.016188 = 284.585785
 26: 261.372334 + 3.212200 = 264.584534
 27: 283.321706 + 3.004187 = 286.325893
 28: 284.013749 + 2.816176 = 286.829925
 29: 283.873741 + 2.456153 = 286.329894
 30: 282.721669 + 3.104194 = 285.825863
 31: 283.493717 + 2.828176 = 286.321893
 32: 277.245326 + 10.164635 = 287.409961
 33: 281.425588 + 3.476217 = 284.901805
 34: 261.860365 + 3.312207 = 265.172572
 35: 283.409712 + 2.924182 = 286.333894
 36: 283.741732 + 2.852178 = 286.593910
 37: 283.549720 + 2.772173 = 286.321893
 38: 282.933682 + 3.124195 = 286.057877
 39: 283.729732 + 2.596162 = 286.325894
 40: 277.897367 + 10.096631 = 287.993998
 41: 281.561596 + 3.240202 = 284.801798
 42: 263.136445 + 3.440215 = 266.576660
 43: 283.261702 + 3.068191 = 286.329893
 44: 283.509718 + 3.208200 = 286.717918
 45: 283.533719 + 2.796174 = 286.329893
 46: 282.869678 + 3.068191 = 285.937869
 47: 283.597723 + 2.732170 = 286.329893
 48: 275.925244 + 9.832614 = 285.757858
 49: 281.717606 + 3.488218 = 285.205824
 50: 264.292517 + 3.416213 = 267.708730
 51: 283.465715 + 2.864179 = 286.329894
 52: 283.569722 + 3.160197 = 286.729919
 53: 283.977747 + 2.344146 = 286.321893
 54: 282.689667 + 3.232202 = 285.921869
 55: 283.549720 + 2.780173 = 286.329893
 56: 273.525094 + 9.968623 = 283.493717
 57: 281.325581 + 3.464216 = 284.789797
 58: 265.076566 + 3.420213 = 268.496779
 59: 283.417712 + 2.912182 = 286.329894
 60: 283.661727 + 3.028189 = 286.689916
 61: 283.765734 + 2.560160 = 286.325894
 62: 283.041689 + 2.912182 = 285.953871
 63: 283.553721 + 2.776173 = 286.329894
 64: 271.784985 + 9.616601 = 281.401586
 65: 281.489592 + 3.532220 = 285.021812
 66: 266.360646 + 3.412213 = 269.772859
 67: 283.425713 + 2.908181 = 286.333894
 68: 283.837738 + 2.912182 = 286.749920
 69: 283.337707 + 2.996187 = 286.333894
 70: 282.713668 + 3.204200 = 285.917868
 71: 283.501717 + 2.832177 = 286.333894
 72: 273.905118 + 9.096568 = 283.001686
 73: 281.997623 + 3.344209 = 285.341832
 74: 267.300705 + 3.416213 = 270.716918
 75: 283.429713 + 2.904181 = 286.333894
 76: 283.909743 + 2.820176 = 286.729919
 77: 283.313706 + 3.008188 = 286.321894
