libonesided using gni version: 4980900
libonesided: blocking waits
[ds 0]: set_affinity mask=0x10
[ds 4]: set_affinity mask=0x1000
4 [cp] get_affinity mask = 0x100
0 [cp] get_affinity mask = 0x1
6 [cp] get_affinity mask = 0x1000
7 [cp] get_affinity mask = 0x4000
3 [cp] get_affinity mask = 0x40
5 [cp] get_affinity mask = 0x400
1 [cp] get_affinity mask = 0x4
2 [cp] get_affinity mask = 0x10
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 % complete =  10
 % complete =  20
 % complete =  30
 % complete =  40
 % complete =  50
 % complete =  60
 % complete =  70
 % complete =  80
 % complete =  90
 % complete =  100
walltime=      105.46099
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      137.77185
 DDI: 7511336 bytes (7.2 MB / 0 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 132.400274 + 13.220826 = 145.621100
 1: 156.393774 + 2.744171 = 159.137945
 2: 154.997686 + 2.056128 = 157.053814
 3: 158.145883 + 2.124132 = 160.270015
 4: 165.902368 + 4.360272 = 170.262640
 5: 158.769922 + 1.488093 = 160.258015
 6: 148.205262 + 2.052128 = 150.257390
 7: 158.405899 + 1.864116 = 160.270015
 8: 143.908993 + 6.048378 = 149.957371
 9: 156.589786 + 2.468154 = 159.057940
 10: 153.553596 + 2.848178 = 156.401774
 11: 157.861865 + 2.408150 = 160.270015
 12: 165.570347 + 4.532283 = 170.102630
 13: 158.173885 + 2.084130 = 160.258015
 14: 148.005249 + 2.400150 = 150.405399
 15: 158.129882 + 2.132133 = 160.262015
 16: 148.685292 + 6.256391 = 154.941683
 17: 156.561784 + 2.732170 = 159.293954
 18: 150.465403 + 2.752172 = 153.217575
 19: 158.069878 + 2.200137 = 160.270015
 20: 163.422213 + 3.836239 = 167.258452
 21: 158.045877 + 2.212138 = 160.258015
 22: 150.785423 + 2.476154 = 153.261577
 23: 158.049877 + 2.200137 = 160.250014
 24: 151.585473 + 7.480467 = 159.065940
 25: 156.285767 + 3.000187 = 159.285954
 26: 145.353084 + 2.796174 = 148.149258
 27: 157.905868 + 2.356147 = 160.262015
 28: 158.721919 + 2.812175 = 161.534094
 29: 158.289892 + 1.980123 = 160.270015
 30: 156.493780 + 2.492155 = 158.985935
 31: 157.905868 + 2.364147 = 160.270015
 32: 152.685542 + 7.156447 = 159.841989
 33: 156.429776 + 3.028189 = 159.457965
 34: 145.105068 + 2.984186 = 148.089254
 35: 157.721857 + 2.552159 = 160.274016
 36: 158.457903 + 3.004187 = 161.462090
 37: 157.865866 + 2.404150 = 160.270016
 38: 156.493780 + 2.564160 = 159.057940
 39: 157.845864 + 2.424151 = 160.270015
 40: 151.421463 + 7.216451 = 158.637914
 41: 156.153759 + 2.920182 = 159.073941
 42: 145.909118 + 2.692168 = 148.601286
 43: 157.777860 + 2.468154 = 160.246014
 44: 158.133882 + 2.600162 = 160.734044
 45: 157.817863 + 2.452153 = 160.270016
 46: 157.397836 + 2.400150 = 159.797986
 47: 157.885867 + 2.384149 = 160.270016
 48: 150.745421 + 7.756484 = 158.501905
 49: 156.553784 + 2.592162 = 159.145946
 50: 145.537095 + 2.984186 = 148.521281
 51: 157.829863 + 2.440152 = 160.270015
 52: 158.017875 + 2.464154 = 160.482029
 53: 158.069878 + 2.188136 = 160.258014
 54: 157.525844 + 2.520157 = 160.046001
 55: 157.845864 + 2.424151 = 160.270015
 56: 152.245514 + 7.412463 = 159.657977
 57: 156.373772 + 2.652165 = 159.025937
 58: 145.457090 + 2.968185 = 148.425275
 59: 157.661853 + 2.612163 = 160.274016
 60: 157.921869 + 2.576161 = 160.498030
 61: 157.957871 + 2.312144 = 160.270015
 62: 157.469841 + 2.524157 = 159.993998
 63: 157.801862 + 2.432152 = 160.234014
 64: 150.105381 + 7.160447 = 157.265828
 65: 156.413775 + 3.076192 = 159.489967
 66: 146.833176 + 2.552159 = 149.385335
 67: 157.797861 + 2.476154 = 160.274015
 68: 158.193886 + 2.324145 = 160.518031
 69: 157.685854 + 2.588161 = 160.274015
 70: 157.485842 + 2.532158 = 160.018000
 71: 158.053877 + 2.204137 = 160.258014
 72: 151.017438 + 7.056441 = 158.073879
 73: 156.469778 + 2.508156 = 158.977934
 74: 146.997186 + 2.524157 = 149.521343
 75: 158.301893 + 1.972123 = 160.274016
 76: 158.573910 + 1.948121 = 160.522031
 77: 158.389898 + 1.868116 = 160.258014
 78: 157.905868 + 2.104131 = 160.009999
 79: 158.213887 + 2.048128 = 160.262015
 80: 150.241389 + 7.192449 = 157.433838
 81: 156.141758 + 3.092193 = 159.233951
 82: 146.665166 + 2.872179 = 149.537345
 83: 157.857865 + 2.416151 = 160.274016
 84: 157.949871 + 2.564160 = 160.514031
 85: 158.305893 + 1.948121 = 160.254014
 86: 157.533845 + 2.496156 = 160.030001
 87: 157.953871 + 2.316144 = 160.270015
 88: 152.041502 + 7.172448 = 159.213950
 89: 156.309768 + 3.112194 = 159.421962
 90: 146.993186 + 2.916182 = 149.909368
 91: 157.777860 + 2.496156 = 160.274016
 92: 157.897868 + 2.612163 = 160.510031
 93: 158.073879 + 2.176136 = 160.250015
 94: 157.497843 + 2.536158 = 160.034001
 95: 157.933870 + 2.336146 = 160.270016
 96: 150.101380 + 7.076442 = 157.177822
 97: 156.325769 + 2.960185 = 159.285954
 98: 147.621225 + 2.860178 = 150.481403
 99: 157.761859 + 2.508156 = 160.270015
 100: 157.933870 + 2.584161 = 160.518031
 101: 158.249890 + 1.996124 = 160.246014
 102: 157.509843 + 2.492155 = 160.001998
 103: 157.841864 + 2.428151 = 160.270015
 104: 149.401337 + 7.228451 = 156.629788
 105: 156.665791 + 2.932183 = 159.597974
 106: 148.325269 + 2.640165 = 150.965434
 107: 157.945871 + 2.324145 = 160.270016
 108: 158.301893 + 2.252140 = 160.554033
 109: 158.145883 + 2.112132 = 160.258015
 110: 157.537845 + 2.432152 = 159.969997
 111: 158.105881 + 2.148134 = 160.254015
 112: 150.893430 + 6.932433 = 157.825863
 113: 155.993749 + 3.008188 = 159.001937
 114: 148.137258 + 2.968185 = 151.105443
 115: 157.789861 + 2.480155 = 160.270016
 116: 157.989873 + 2.556159 = 160.546032
 117: 158.261890 + 1.992124 = 160.254014
 118: 157.333832 + 2.628164 = 159.961996
 119: 157.989873 + 2.260141 = 160.250014
 120: 147.329207 + 6.792424 = 154.121631
 121: 156.617788 + 2.768173 = 159.385961
 122: 148.613287 + 2.844177 = 151.457464
 123: 157.757859 + 2.512157 = 160.270016
 124: 157.965872 + 2.588161 = 160.554033
 125: 158.069878 + 2.200137 = 160.270015
 126: 157.585848 + 2.372148 = 159.957996
 127: 157.937870 + 2.312144 = 160.250014
 128: 153.505593 + 6.920432 = 160.426025
 129: 156.761797 + 3.072192 = 159.833989
 130: 149.181323 + 2.464154 = 151.645477
 131: 157.717856 + 2.552159 = 160.270015
 132: 158.101880 + 2.428151 = 160.530031
 133: 157.885867 + 2.384149 = 160.270016
 134: 157.317831 + 2.660166 = 159.977997
 135: 157.769860 + 2.484155 = 160.254015
 136: 148.349271 + 7.000437 = 155.349708
 137: 156.165759 + 2.732170 = 158.897929
 138: 148.885304 + 3.016188 = 151.901492
 139: 157.721857 + 2.548159 = 160.270016
 140: 158.025876 + 2.524157 = 160.550033
 141: 157.737858 + 2.532158 = 160.270016
 142: 157.533845 + 2.456153 = 159.989998
 143: 157.845864 + 2.412150 = 160.258014
 144: 147.901243 + 6.704419 = 154.605662
 145: 156.597786 + 2.872179 = 159.469965
 146: 149.893367 + 2.788174 = 152.681541
 147: 157.833864 + 2.436152 = 160.270016
 148: 158.093880 + 2.444152 = 160.538032
 149: 158.049877 + 2.204137 = 160.254014
 150: 157.449840 + 2.536158 = 159.985998
 151: 157.929870 + 2.320145 = 160.250015
 152: 150.261390 + 6.360397 = 156.621787
 153: 156.549783 + 3.012188 = 159.561971
 154: 150.185386 + 2.776173 = 152.961559
 155: 157.757859 + 2.516157 = 160.274016
 156: 157.833864 + 2.684167 = 160.518031
 157: 158.373897 + 1.880117 = 160.254014
 158: 157.385836 + 2.604162 = 159.989998
 159: 158.001874 + 2.268141 = 160.270015
 160: 148.393274 + 6.256391 = 154.649665
 161: 156.165759 + 2.980186 = 159.145945
 162: 149.813362 + 2.912182 = 152.725544
 163: 157.733857 + 2.536158 = 160.270015
